=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2017.02.02 16:54:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@10.0.0.200's password: 
Linux raspberrypi-KlEXzMvmnR 3.18.5+ #744 PREEMPT Fri Jan 30 18:19:07 GMT 2015 armv6l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue Dec  6 09:00:58 2016 from 10.0.0.2
pi@raspberrypi-KlEXzMvmnR ~ $ python G362_osaStreamMode232sec.py
Socket bind successful
Waiting for connections...
Connected to: 10.0.0.2
Starting IMU...
Open: /dev/ttyUSB0, 460800
IMU Startup Check ********** Begin
IMU Startup Check ******************** Done
IMU Self Test ********** Begin
IMU Self Test ******************** Done
IMU Software Reset ********** Begin
IMU Self Test ******************** Done
IMU Set Output Rate = 125.0 ********** Begin
IMU Set Output Rate = 125.0 ******************** Done
IMU Filter Type = NONE ********** Begin
Wait for FILTER_STAT = 0
IMU Filter Type = NONE ******************** Done
IMU UART Mode = 1 ********** Begin
IMU UART Mode = 1 ******************** Done
IMU FLAG_OUT = 0 ********** Begin
IMU FLAG_OUT = 0 ******************** Done
IMU TEMP_OUT = 1 ********** Begin
IMU TEMP_OUT = 1 ******************** Done
IMU GYRO_OUT = 1 ********** Begin
IMU GYRO_OUT = 1 ******************** Done
IMU ACCL_OUT = 1 ********** Begin
IMU ACCEL_OUT = 1 ******************** Done
IMU GPIO_OUT = 0 ********** Begin
IMU GPIO_OUT = 0 ******************** Done
IMU COUNT_OUT = 1 ********** Begin
IMU COUNT_OUT = 1 ******************** Done
IMU CHKSM_OUT = 0 ********** Begin
IMU CHKSM_OUT = 0 ******************** Done
IMU TEMP_BIT = 1 ********** Begin
IMU TEMP_BIT = 1 ******************** Done
IMU GYRO_BIT = 1 ********** Begin
IMU GYRO_BIT = 1 ******************** Done
IMU ACCL_BIT = 1 ********** Begin
IMU ACCL_BIT = 1 ******************** Done
IMU EXT_SEL = Counter ********** Begin
IMU EXT_SEL = Counter ******************** Done
IMU EXT_POL = 0 ********** Begin
IMU EXT_POL = 0 ******************** Done
IMU Get Mode Status ********** Begin
Config Mode
IMU Get Mode Status ******************** Done
('M-G362 CSV Log File created by Python', 'Log Duration (sec): 60.000', 'Press CTRL-C to exit early', '', '', '', '', '', '')
('Creation Date:', '2016-12-06 10:34:10.613898', '', '', '', '', '', '', '')
0000030,+0000.023659,+0000.062472,-0000.049033,+0003.382807,-0979.955923,+0179.871500,00038.689090,11258,1481020450.862
0000031,+0000.093919,-0000.002239,+0000.090058,+0004.442175,-0978.907621,+0183.084829,00038.684818,11633,1481020450.871
0000032,+0000.058496,-0000.006577,+0000.038046,+0003.621443,-0980.194660,+0181.242605,00038.689090,12008,1481020450.878
0000033,+0000.083962,+0000.018909,+0000.069587,+0004.677361,-0977.735130,+0183.323900,00038.684818,12383,1481020450.886
0000034,+0000.017962,-0000.011048,-0000.003825,+0004.570604,-0977.859163,+0184.008509,00038.693362,12758,1481020450.893
0000035,-0000.022569,+0000.024880,+0000.046910,+0004.094849,-0977.967598,+0182.979826,00038.684818,13133,1481020450.902
0000036,+0000.023455,+0000.046351,-0000.018438,+0004.679333,-0980.322327,+0183.298790,00038.693362,13508,1481020450.911
0000037,+0000.099348,+0000.024594,+0000.029008,+0004.790451,-0979.379366,+0182.620899,00038.689090,13883,1481020450.917
0000038,+0000.068479,-0000.022589,+0000.058608,+0003.752312,-0978.206705,+0182.977045,00038.693362,14258,1481020450.926
0000039,+0000.018296,+0000.040992,+0000.001829,+0003.046463,-0977.728350,+0182.183304,00038.684818,14633,1481020450.933
0000040,-0000.002329,-0000.000792,+0000.011237,+0004.327251,-0979.144985,+0182.165533,00038.693362,15008,1481020450.941
0000041,+0000.088917,-0000.022063,+0000.018046,+0002.812454,-0979.843231,+0181.247179,00038.693362,15383,1481020450.951
0000042,+0000.129494,-0000.002289,+0000.075496,+0002.230137,-0980.310713,+0181.015451,00038.693362,15758,1481020450.958
0000043,+0000.074076,+0000.040379,+0000.023528,+0002.928320,-0978.785212,+0181.486265,00038.689090,16133,1481020450.966
0000044,+0000.144906,+0000.008581,+0000.040069,+0003.866507,-0978.675858,+0182.743479,00038.693362,16508,1481020450.974
0000045,+0000.083924,-0000.036729,-0000.038629,+0002.591040,-0976.910608,+0183.107151,00038.689090,16883,1481020450.982
0000046,+0000.104344,+0000.019142,+0000.044427,+0003.961189,-0981.953054,+0180.080744,00038.689090,17258,1481020450.988
0000047,+0000.104256,-0000.011514,+0000.008207,+0004.562120,-0981.260061,+0183.978239,00038.689090,17633,1481020450.998
0000048,+0000.028044,+0000.013751,+0000.073539,+0003.515575,-0977.851471,+0181.950474,00038.693362,18008,1481020451.006
0000049,+0000.074370,+0000.092201,+0000.039460,+0003.049479,-0976.555300,+0182.422989,00038.684818,18383,1481020451.014
0000050,+0000.018033,+0000.014536,+0000.032275,+0001.071680,-0977.840393,+0181.958460,00038.684818,18758,1481020451.022
0000051,+0000.093952,-0000.032294,+0000.017942,+0004.080845,-0980.895880,+0181.694468,00038.680545,19133,1481020451.031
0000052,+0000.069198,+0000.066550,+0000.013470,+0003.639635,-0978.089622,+0184.238571,00038.689090,19508,1481020451.038
0000053,+0000.144920,+0000.003613,+0000.024639,+0002.699991,-0980.432068,+0182.158039,00038.693362,19883,1481020451.047
0000054,+0000.145046,+0000.024395,+0000.029969,+0002.234791,-0976.200989,+0181.282679,00038.689090,20258,1481020451.054
0000055,+0000.038462,+0000.040212,+0000.048368,+0002.122465,-0974.792057,+0182.212519,00038.684818,20633,1481020451.062
0000056,+0000.058868,+0000.010326,-0000.048877,+0005.022076,-0980.436762,+0182.839626,00038.689090,21008,1481020451.069
0000057,+0000.063655,-0000.001170,+0000.022842,+0004.339958,-0978.563049,+0185.148359,00038.689090,21383,1481020451.078
0000058,+0000.007780,+0000.009073,+0000.052496,+0003.053303,-0977.731804,+0183.557165,00038.684818,21758,1481020451.086
0000059,+0000.068537,-0000.012205,+0000.063819,+0002.348640,-0978.314369,+0181.492079,00038.689090,22133,1481020451.094
0000060,+0000.043353,-0000.001067,+0000.017322,+0004.100599,-0979.617044,+0183.421232,00038.693362,22508,1481020451.103
0000061,+0000.053752,+0000.045435,+0000.038531,+0006.989035,-0978.793821,+0181.017599,00038.689090,22883,1481020451.109
0000062,+0000.058526,+0000.018740,+0000.079362,+0002.248329,-0978.205671,+0184.011419,00038.693362,23258,1481020451.118
0000063,+0000.043376,+0000.029331,+0000.079098,+0001.756607,-0977.953672,+0179.665787,00038.684818,23633,1481020451.127
0000064,+0000.048381,-0000.006365,+0000.022493,+0002.015781,-0978.439840,+0184.009890,00038.693362,24008,1481020451.134
0000065,+0000.012639,-0000.032360,+0000.031697,+0005.725407,-0979.150923,+0183.192253,00038.693362,24383,1481020451.143
0000066,+0000.084309,+0000.060886,+0000.044442,+0006.643078,-0980.085104,+0182.495869,00038.684818,24758,1481020451.149
0000067,+0000.038264,-0000.011150,+0000.001695,+0002.129398,-0978.790173,+0184.236126,00038.689090,25133,1481020451.158
0000068,+0000.033512,+0000.040849,+0000.007273,+0004.440044,-0977.027231,+0182.071566,00038.684818,25508,1481020451.166
0000069,+0000.038112,-0000.011856,+0000.052900,+0004.213238,-0979.026154,+0183.771303,00038.684818,25883,1481020451.174
0000070,+0000.002879,+0000.009892,-0000.009032,+0005.261644,-0979.502470,+0183.419241,00038.693362,26258,1481020451.183
0000071,+0000.083879,+0000.008434,+0000.074592,+0006.063797,-0980.436663,+0182.837650,00038.684818,26633,1481020451.190
0000072,+0000.079212,+0000.050741,+0000.028846,+0004.782139,-0981.958155,+0182.369146,00038.684818,27008,1481020451.198
0000073,+0000.124913,+0000.060583,+0000.045357,+0003.058056,-0977.149057,+0183.103006,00038.693362,27383,1481020451.206
0000074,+0000.027853,-0000.042545,+0000.021591,+0003.160284,-0978.432226,+0181.947598,00038.684818,27758,1481020451.214
0000075,+0000.089008,-0000.011525,+0000.013010,+0003.632797,-0978.086166,+0182.864712,00038.689090,28133,1481020451.221
0000076,+0000.053598,+0000.009426,+0000.012499,+0004.897087,-0981.724016,+0181.454294,00038.689090,28508,1481020451.230
0000077,+0000.038046,-0000.022303,+0000.047720,+0003.635618,-0976.444262,+0182.306480,00038.693362,28883,1481020451.239
0000078,+0000.043275,+0000.008639,+0000.063552,+0002.932896,-0979.258425,+0181.939157,00038.693362,29258,1481020451.246
0000079,-0000.012830,-0000.037630,+0000.051537,+0002.231989,-0978.900021,+0182.174738,00038.684818,29633,1481020451.254
0000080,+0000.078975,-0000.000838,-0000.007549,+0004.092066,-0980.317476,+0181.926460,00038.693362,30008,1481020451.262
0000081,+0000.134481,-0000.043009,+0000.023832,+0002.464933,-0979.488253,+0182.512239,00038.684818,30383,1481020451.271
0000082,+0000.033310,-0000.000485,-0000.018757,+0004.449411,-0978.913420,+0183.312250,00038.693362,30758,1481020451.277
0000083,+0000.058821,+0000.045399,+0000.043731,+0005.948843,-0980.084581,+0182.955656,00038.684818,31133,1481020451.286
0000084,+0000.068812,-0000.000808,-0000.002670,+0004.323235,-0978.319685,+0181.715853,00038.689090,31508,1481020451.295
0000085,+0000.038350,+0000.009416,+0000.017303,+0004.554659,-0978.789694,+0181.710958,00038.689090,31883,1481020451.302
0000086,+0000.165208,+0000.008479,+0000.045589,+0004.440147,-0981.374268,+0182.832592,00038.689090,32258,1481020451.311
0000087,+0000.027872,-0000.032377,+0000.037080,+0005.953419,-0980.791637,+0184.094116,00038.684818,32633,1481020451.317
0000088,+0000.022960,-0000.011405,+0000.026962,+0002.692554,-0979.838882,+0181.706997,00038.684818,33008,1481020451.326
0000089,+0000.063719,-0000.000862,+0000.002347,+0001.431332,-0977.260769,+0183.450462,00038.689090,33383,1481020451.335
0000090,+0000.023267,+0000.000146,-0000.049773,+0004.203196,-0980.313110,+0182.156689,00038.684818,33758,1481020451.343
0000091,+0000.058601,-0000.001008,+0000.017581,+0004.909578,-0979.849939,+0183.990948,00038.684818,34133,1481020451.350
0000092,+0000.089296,+0000.050326,+0000.049585,+0004.320799,-0979.845398,+0181.701935,00038.689090,34508,1481020451.358
0000093,+0000.063857,+0000.040115,+0000.043809,+0004.680035,-0977.972467,+0183.320982,00038.689090,34883,1481020451.367
0000094,+0000.063756,+0000.019473,+0000.033325,+0002.349047,-0979.489143,+0181.939325,00038.689090,35258,1481020451.374
0000095,+0000.084181,+0000.030013,+0000.018500,+0003.634693,-0977.969669,+0183.209248,00038.689090,35633,1481020451.383
0000096,+0000.043236,+0000.013517,+0000.089199,+0004.317965,-0980.548710,+0181.352045,00038.689090,36008,1481020451.391
0000097,+0000.124704,-0000.005929,-0000.027142,+0003.405407,-0979.146210,+0183.541840,00038.693362,36383,1481020451.398
0000098,+0000.084029,+0000.029258,+0000.064643,+0003.047646,-0979.023115,+0181.597528,00038.693362,36758,1481020451.406
0000099,+0000.023202,+0000.030048,+0000.032590,+0002.592367,-0976.793821,+0183.337196,00038.689090,37133,1481020451.414
0000100,+0000.094016,-0000.001826,+0000.054254,+0004.442963,-0979.379990,+0182.163084,00038.693362,37508,1481020451.422
0000101,+0000.038376,+0000.019646,+0000.032761,+0004.090500,-0978.905058,+0182.398821,00038.684818,37883,1481020451.430
0000102,+0000.094381,+0000.050367,+0000.049661,+0003.392267,-0978.550146,+0181.945915,00038.684818,38258,1481020451.438
0000103,+0000.119209,-0000.043159,+0000.033790,+0003.170322,-0976.559052,+0182.765368,00038.689090,38633,1481020451.446
0000104,+0000.129605,-0000.006747,+0000.034387,+0003.622931,-0979.137228,+0181.825460,00038.684818,39008,1481020451.454
0000105,+0000.104470,+0000.009666,-0000.017175,+0003.622980,-0981.017637,+0181.807552,00038.689090,39383,1481020451.462
0000106,+0000.043291,+0000.008716,+0000.058429,+0003.398380,-0979.260117,+0182.166910,00038.693362,39758,1481020451.470
0000107,+0000.048667,+0000.050489,+0000.053824,+0005.024298,-0978.205132,+0183.204210,00038.684818,40133,1481020451.477
0000108,+0000.018184,+0000.040454,+0000.037694,+0004.218359,-0978.676371,+0184.690420,00038.684818,40508,1481020451.486
0000109,+0000.023226,+0000.030139,+0000.022373,+0003.164474,-0978.201569,+0181.490227,00038.693362,40883,1481020451.495
0000110,+0000.068833,+0000.019451,+0000.033432,+0004.561295,-0978.205761,+0182.861195,00038.689090,41258,1481020451.502
0000111,+0000.048454,+0000.029308,+0000.079205,+0003.617456,-0980.778862,+0181.238031,00038.684818,41633,1481020451.510
0000112,+0000.043038,-0000.042890,+0000.032219,+0005.498735,-0978.565855,+0184.114126,00038.693362,42008,1481020451.517
0000113,-0000.007291,+0000.014954,+0000.011247,+0002.692156,-0979.016483,+0181.371027,00038.684818,42383,1481020451.526
0000114,+0000.028112,-0000.001015,+0000.022094,+0004.442570,-0979.143805,+0182.623959,00038.689090,42758,1481020451.534
0000115,+0000.099008,-0000.022365,+0000.043816,+0004.903879,-0979.847059,+0182.846064,00038.684818,43133,1481020451.542
0000116,+0000.028147,+0000.009229,+0000.032460,+0003.737310,-0978.902800,+0180.796124,00038.689090,43508,1481020451.550
0000117,+0000.073823,+0000.019030,+0000.064250,+0004.325857,-0976.910454,+0182.416409,00038.684818,43883,1481020451.558
0000118,+0000.033291,+0000.019605,+0000.032685,+0002.689104,-0978.193811,+0179.889395,00038.689090,44258,1481020451.566
0000119,+0000.073257,-0000.064357,+0000.068489,+0004.337887,-0978.915443,+0184.228462,00038.693362,44633,1481020451.573
0000120,+0000.023093,+0000.009342,+0000.022137,+0003.170752,-0978.557112,+0182.860874,00038.693362,45008,1481020451.582
0000121,+0000.043167,-0000.006972,+0000.068468,+0005.947153,-0980.554628,+0182.149178,00038.689090,45383,1481020451.591
0000122,+0000.033235,+0000.019361,+0000.053148,+0003.397406,-0978.905111,+0183.087585,00038.684818,45758,1481020451.599
0000123,+0000.063588,-0000.041777,-0000.039145,+0005.828003,-0979.846989,+0181.927710,00038.684818,46133,1481020451.606
0000124,+0000.012733,-0000.011731,+0000.047274,+0003.399830,-0976.440807,+0182.193384,00038.689090,46508,1481020451.613
0000125,+0000.023763,+0000.093205,-0000.017937,+0003.277931,-0980.078766,+0182.160500,00038.689090,46883,1481020451.622
0000126,+0000.073311,-0000.074155,+0000.032474,+0005.483965,-0981.258839,+0182.601933,00038.689090,47258,1481020451.631
0000127,+0000.053673,+0000.050097,+0000.074455,+0002.932661,-0977.495377,+0181.955996,00038.689090,47633,1481020451.638
0000128,+0000.027709,-0000.073495,+0000.000772,+0002.237856,-0977.494568,+0182.301296,00038.689090,48008,1481020451.646
0000129,+0000.053510,+0000.009028,+0000.043210,+0003.625797,-0979.843418,+0182.620455,00038.684818,48383,1481020451.654
0000130,+0000.094314,+0000.039920,+0000.044480,+0002.235056,-0979.373539,+0181.710945,00038.693362,48758,1481020451.662
0000131,+0000.068945,+0000.050247,+0000.064498,+0003.393236,-0979.372835,+0182.396374,00038.684818,49133,1481020451.670
0000132,+0000.074167,+0000.050868,+0000.013430,+0003.860823,-0979.377731,+0181.821150,00038.693362,49508,1481020451.678
0000133,+0000.083907,-0000.006597,+0000.028364,+0003.286844,-0978.909765,+0182.971846,00038.693362,49883,1481020451.685
0000134,+0000.033051,-0000.011806,+0000.042608,+0002.347309,-0977.844938,+0180.465187,00038.693362,50258,1481020451.694
0000135,+0000.038356,+0000.004384,+0000.001903,+0004.567051,-0980.441425,+0184.099443,00038.693362,50633,1481020451.702
0000136,+0000.032989,-0000.002022,+0000.083715,+0005.493433,-0979.385378,+0183.305214,00038.693362,51008,1481020451.709
0000137,+0000.058561,+0000.029034,+0000.094789,+0003.628796,-0977.965620,+0182.637587,00038.684818,51383,1481020451.719
0000138,+0000.084251,+0000.055547,+0000.049537,+0004.558092,-0979.496170,+0182.620440,00038.689090,51758,1481020451.726
0000139,+0000.073943,+0000.019582,+0000.023292,+0002.932114,-0978.552217,+0182.175337,00038.689090,52133,1481020451.735
0000140,+0000.079254,+0000.086212,+0000.090743,+0004.435366,-0980.313667,+0182.156076,00038.684818,52508,1481020451.742
0000141,+0000.084106,+0000.049810,+0000.085343,+0002.695187,-0978.314342,+0181.147696,00038.689090,52883,1481020451.750
0000142,+0000.038330,-0000.005797,-0000.008493,+0005.718010,-0980.085773,+0182.612026,00038.689090,53258,1481020451.757
0000143,+0000.099080,-0000.022044,+0000.018229,+0003.857800,-0980.432245,+0182.155758,00038.689090,53633,1481020451.766
0000144,+0000.038375,+0000.014601,+0000.022455,+0004.098095,-0978.791437,+0183.888237,00038.684818,54008,1481020451.775
0000145,+0000.053614,+0000.009503,+0000.007376,+0003.976353,-0980.316315,+0182.614475,00038.689090,54383,1481020451.782
0000146,+0000.083953,-0000.016457,-0000.007620,+0002.476105,-0977.029438,+0182.762140,00038.693362,54758,1481020451.790
0000147,+0000.028309,+0000.050347,+0000.068767,+0005.010672,-0980.664846,+0181.235430,00038.684818,55133,1481020451.798
0000148,+0000.068940,+0000.030065,+0000.023272,+0004.914467,-0977.503269,+0184.241335,00038.684818,55508,1481020451.806
0000149,+0000.023394,+0000.061179,+0000.032975,+0002.696548,-0979.373215,+0181.137280,00038.693362,55883,1481020451.814
0000150,+0000.084021,+0000.029245,+0000.069736,+0002.944405,-0975.856911,+0183.802797,00038.689090,56258,1481020451.822
0000151,+0000.043276,+0000.013684,+0000.073859,+0003.270737,-0980.780943,+0180.321484,00038.693362,56633,1481020451.830
0000152,+0000.033397,+0000.030220,+0000.022525,+0001.657606,-0977.257280,+0182.878189,00038.684818,57008,1481020451.839
0000153,+0000.038396,+0000.034810,+0000.053494,+0004.449787,-0978.678692,+0183.314392,00038.693362,57383,1481020451.846
0000154,+0000.033224,+0000.009207,+0000.032567,+0002.245657,-0977.968338,+0184.014338,00038.689090,57758,1481020451.854
0000155,+0000.104127,-0000.017174,+0000.038889,+0003.516523,-0978.203251,+0182.863947,00038.689090,58133,1481020451.863
0000156,+0000.058679,-0000.010714,-0000.028650,+0006.176441,-0979.378088,+0181.816587,00038.684818,58508,1481020451.869
0000157,+0000.083891,-0000.006625,+0000.038549,+0005.831001,-0977.969191,+0181.944841,00038.684818,58883,1481020451.878
0000158,+0000.053483,-0000.001153,+0000.032814,+0002.930967,-0979.019325,+0183.317493,00038.680545,59258,1481020451.885
0000159,+0000.063965,+0000.055727,+0000.038894,+0004.090715,-0979.377138,+0181.362585,00038.693362,59633,1481020451.894
0000160,+0000.094186,+0000.009096,+0000.023600,+0004.792349,-0979.262867,+0182.965433,00038.689090,60008,1481020451.902
0000161,+0000.053417,-0000.011601,+0000.027634,+0003.171087,-0976.794352,+0182.992201,00038.689090,60383,1481020451.909
0000162,+0000.022601,-0000.038372,+0000.083088,+0003.054066,-0977.147041,+0182.301588,00038.693362,60758,1481020451.918
0000163,+0000.094054,-0000.006655,+0000.033670,+0001.776003,-0978.434368,+0183.095373,00038.689090,61133,1481020451.927
0000164,+0000.018112,+0000.009826,-0000.008712,+0004.211338,-0978.322592,+0181.944355,00038.693362,61508,1481020451.933
0000165,+0000.114182,-0000.032816,+0000.038925,+0005.717419,-0979.028358,+0182.163708,00038.689090,61883,1481020451.942
0000166,+0000.027648,-0000.033502,+0000.103748,+0003.180231,-0977.622242,+0184.472279,00038.693362,62258,1481020451.951
0000167,-0000.022919,-0000.032233,+0000.041136,+0003.732405,-0980.778564,+0181.008747,00038.684818,62633,1481020451.958
0000168,+0000.083708,-0000.032697,+0000.043377,+0004.209270,-0980.081264,+0183.303713,00038.684818,63008,1481020451.967
0000169,+0000.048820,+0000.020985,-0000.059250,+0004.436663,-0978.787380,+0181.941017,00038.684818,63383,1481020451.973
0000170,+0000.073543,-0000.012548,+0000.089513,+0003.626892,-0977.729742,+0182.181772,00038.684818,63758,1481020451.982
0000171,+0000.053462,+0000.008797,+0000.058581,+0002.937809,-0978.788937,+0184.005787,00038.684818,64133,1481020451.989
0000172,+0000.069420,+0000.092790,-0000.006698,+0004.791969,-0978.911375,+0182.166449,00038.693362,64508,1481020451.998
0000173,+0000.068628,-0000.001667,+0000.058783,+0004.442776,-0980.317410,+0183.644424,00038.684818,64883,1481020452.005
0000174,+0000.088970,-0000.001651,+0000.043900,+0002.362307,-0977.382685,+0183.331676,00038.693362,65258,1481020452.014
0000175,+0000.089530,+0000.061507,-0000.006626,+0003.397779,-0977.850327,+0181.607315,00038.693362,00097,1481020452.021
0000176,+0000.099472,+0000.040331,+0000.024031,+0002.933264,-0979.491385,+0183.312431,00038.684818,00472,1481020452.030
0000177,+0000.007621,-0000.052212,-0000.030129,+0005.612150,-0978.094957,+0183.431171,00038.693362,00847,1481020452.039
0000178,+0000.134782,+0000.008828,+0000.034671,+0004.083736,-0982.425354,+0182.137722,00038.684818,01222,1481020452.046
0000179,+0000.012839,+0000.029093,+0000.098983,+0000.388615,-0975.614897,+0183.353718,00038.689090,01597,1481020452.054
0000180,+0000.074040,+0000.025089,+0000.002856,+0002.798210,-0980.422251,+0179.181818,00038.689090,01972,1481020452.061
